IDX001:DIM1048576:001|002|003|004|005|006|007|008|009|010|
IDX002:DIM4096:011|012|013|014|015|016|
IDX003:DIM1048576:017|018|019|020|021|022|023|024|025|026|
IDX004:DIM4096:027|028|029|030|031|032|

 --------------------------------------------------------
 Density matrix: Cluster 1

 Compute BRDM
 Hshift = 1.0e-8
 Diagonalize RDM for Cluster  1 in Fock space: (5, 4)
                     :      Population          Energy
 Cluster:MOCluster(1, Int16[1, 2, 3, 4, 5, 6, 7, 8, 9, 10])
 Fockspace:(3, 5)
 Cluster:MOCluster(1, Int16[1, 2, 3, 4, 5, 6, 7, 8, 9, 10])
 Fockspace:(2, 4)
 Cluster:MOCluster(1, Int16[1, 2, 3, 4, 5, 6, 7, 8, 9, 10])
 Fockspace:(7, 5)
 Cluster:MOCluster(1, Int16[1, 2, 3, 4, 5, 6, 7, 8, 9, 10])
 Fockspace:(5, 2)
 Cluster:MOCluster(1, Int16[1, 2, 3, 4, 5, 6, 7, 8, 9, 10])
 Fockspace:(5, 3)
 Cluster:MOCluster(2, Int16[11, 12, 13, 14, 15, 16])
 Fockspace:(4, 5)
 Cluster:MOCluster(2, Int16[11, 12, 13, 14, 15, 16])
 Fockspace:(1, 2)
 Cluster:MOCluster(2, Int16[11, 12, 13, 14, 15, 16])
 Fockspace:(3, 4)
 Cluster:MOCluster(2, Int16[11, 12, 13, 14, 15, 16])
 Fockspace:(4, 2)
 Cluster:MOCluster(2, Int16[11, 12, 13, 14, 15, 16])
 Fockspace:(2, 3)
 Cluster:MOCluster(2, Int16[11, 12, 13, 14, 15, 16])
 Fockspace:(2, 4)
 Cluster:MOCluster(3, Int16[17, 18, 19, 20, 21, 22, 23, 24, 25, 26])
 Fockspace:(4, 5)
 Cluster:MOCluster(3, Int16[17, 18, 19, 20, 21, 22, 23, 24, 25, 26])
 Fockspace:(2, 5)
 Cluster:MOCluster(3, Int16[17, 18, 19, 20, 21, 22, 23, 24, 25, 26])
 Fockspace:(4, 6)
 Cluster:MOCluster(3, Int16[17, 18, 19, 20, 21, 22, 23, 24, 25, 26])
 Fockspace:(6, 4)
 Cluster:MOCluster(3, Int16[17, 18, 19, 20, 21, 22, 23, 24, 25, 26])
 Fockspace:(3, 4)
 Cluster:MOCluster(3, Int16[17, 18, 19, 20, 21, 22, 23, 24, 25, 26])
 Fockspace:(5, 6)
 Cluster:MOCluster(3, Int16[17, 18, 19, 20, 21, 22, 23, 24, 25, 26])
 Fockspace:(4, 2)
 Cluster:MOCluster(3, Int16[17, 18, 19, 20, 21, 22, 23, 24, 25, 26])
 Fockspace:(5, 7)
 Cluster:MOCluster(3, Int16[17, 18, 19, 20, 21, 22, 23, 24, 25, 26])
 Fockspace:(3, 5)
 Cluster:MOCluster(3, Int16[17, 18, 19, 20, 21, 22, 23, 24, 25, 26])
 Fockspace:(2, 4)
 Cluster:MOCluster(3, Int16[17, 18, 19, 20, 21, 22, 23, 24, 25, 26])
 Fockspace:(7, 5)
 Cluster:MOCluster(3, Int16[17, 18, 19, 20, 21, 22, 23, 24, 25, 26])
 Fockspace:(5, 2)
 Cluster:MOCluster(3, Int16[17, 18, 19, 20, 21, 22, 23, 24, 25, 26])
 Fockspace:(5, 3)
 Cluster:MOCluster(4, Int16[27, 28, 29, 30, 31, 32])
 Fockspace:(4, 5)
 Cluster:MOCluster(4, Int16[27, 28, 29, 30, 31, 32])
 Fockspace:(1, 2)
 Cluster:MOCluster(4, Int16[27, 28, 29, 30, 31, 32])
 Fockspace:(3, 1)
 Cluster:MOCluster(4, Int16[27, 28, 29, 30, 31, 32])
 Fockspace:(1, 3)
 Cluster:MOCluster(4, Int16[27, 28, 29, 30, 31, 32])
 Fockspace:(3, 4)
 Cluster:MOCluster(4, Int16[27, 28, 29, 30, 31, 32])
 Fockspace:(4, 2)
 Cluster:MOCluster(4, Int16[27, 28, 29, 30, 31, 32])
 Fockspace:(2, 3)
 Cluster:MOCluster(4, Int16[27, 28, 29, 30, 31, 32])
 Fockspace:(2, 4)
 ci_vector     : (56715, 2)
 thresh_cipsi  : 1.0e-5
 thresh_foi    : 1.0e-6
 thresh_asci   : nothing
 thresh_var    : nothing
 thresh_spin   : 1.0e-5
 max_iter      : 10
 conv_thresh   : 1.0e-6
 nbody         : 4
 incremental   : true
 ci_conv       : 1.0e-5
 ci_max_iter   : 150
 ci_max_ss_vecs: 12
 ci_lindep_thresh: 1.0e-12
 davidson      : false
 max_mem_ci    : 200
 threaded      : true


 ===================================================================
     Selected CI Iteration:    1 epsilon:   0.00001000
 ===================================================================
 In open_matvec_thread
 Setup threaded jobs:                                0.001855 seconds (10.61 k allocations: 809.359 KiB)
 Number of jobs:    2108
 Number of threads: 64
 Compute matrix-vector:                              6.645235 seconds (19.72 M allocations: 692.909 MiB, 8.57% gc time, 42.23% compilation time)
 Now collect thread results :                        0.019652 seconds (4.68 k allocations: 338.875 KiB, 94.79% compilation time)
 S^2 Residual   0.00857704
 S^2 Residual   0.00760429
 Add spin completing states                        56715 →  68076
 Memory needed to hold full CI matrix:  37.07473421 (Gb) Max allowed: 200.00000000 (Gb)

 |== Tensor Product State CI =======================================
 Hamiltonian matrix dimension = 68076: 
 Build full Hamiltonian matrix with dimension:     1062.665970 seconds (23.08 G allocations: 557.191 GiB, 76.93% gc time, 0.09% compilation time)
 Now diagonalize
 Iter:   1 SS: 2    E: -173.37866982  -173.37307998   R: 1.5e-01  2.0e-01   LinDep: 0.0e+00* 
 Iter:   2 SS: 4    E: -173.38462934  -173.38329891   R: 4.8e-02  6.1e-02   LinDep: 6.7e-16* 
 Iter:   3 SS: 6    E: -173.38544581  -173.38501783   R: 1.9e-02  3.6e-02   LinDep: 1.3e-15* 
 Iter:   4 SS: 8    E: -173.38561120  -173.38550374   R: 1.0e-02  1.6e-02   LinDep: 1.3e-15* 
 Iter:   5 SS: 10   E: -173.38565580  -173.38558157   R: 5.5e-03  5.9e-03   LinDep: 2.2e-15* 
 Iter:   6 SS: 12   E: -173.38566742  -173.38559450   R: 2.1e-03  2.2e-03   LinDep: 6.7e-16* 
 Iter:   7 SS: 14   E: -173.38566897  -173.38559615   R: 7.4e-04  7.7e-04   LinDep: 4.4e-16* 
 Iter:   8 SS: 16   E: -173.38566919  -173.38559638   R: 3.4e-04  3.6e-04   LinDep: 3.6e-15* 
 Iter:   9 SS: 18   E: -173.38566924  -173.38559643   R: 1.6e-04  1.7e-04   LinDep: 4.3e-15* 
 Iter:  10 SS: 20   E: -173.38566925  -173.38559644   R: 8.8e-05  8.9e-05   LinDep: 3.8e-15* 
 Iter:  11 SS: 22   E: -173.38566926  -173.38559644   R: 7.9e-05  7.1e-05   LinDep: 4.0e-15* 
 Iter:  12 SS: 24   E: -173.38566926  -173.38559645   R: 7.4e-05  6.5e-05   LinDep: 5.4e-15* 
 Iter:  13 SS: 24   E: -173.38566927  -173.38559645   R: 4.9e-05  4.4e-05   LinDep: 0.0e+00* 
 Iter:  14 SS: 24   E: -173.38566927  -173.38559645   R: 2.6e-05  2.5e-05   LinDep: 1.4e-14* 
 Iter:  15 SS: 24   E: -173.38566927  -173.38559645   R: 1.8e-05  1.8e-05   LinDep: 6.9e-13* 
 Iter:  16 SS: 24   E: -173.38566927  -173.38559645   R: 1.6e-05  1.7e-05   LinDep: 2.5e-12* 
 Iter:  17 SS: 2    E: -173.38566960  -173.38559612   R: 1.6e-05  1.6e-05   LinDep: 6.7e-16* 
 Iter:  18 SS: 4    E: -173.38566960* -173.38559611*  R: 7.0e-06* 6.9e-06*  LinDep: 7.8e-16* 
 Diagonalization time:                              85.382548 seconds
 Compute S2 expectation values:                    176.000229 seconds (3.73 G allocations: 82.778 GiB, 85.85% gc time, 0.27% compilation time)
  Root       Energy           S2
     1 -173.38566960   1.99990494
     2 -173.38559611   0.00009702
 ==================================================================|
 Overlap between old and new eigenvectors:
  0.000  0.000
  0.000  0.000

 Singular values of overlap:
  0.000
  0.000
 Norm of new projection:
   1.00000000
   1.00000000

 In open_matvec_thread
 Setup threaded jobs:                                0.030140 seconds (121.42 k allocations: 8.217 MiB)
 Number of jobs:    7459
 Number of threads: 64
 Compute matrix-vector:                            156.508487 seconds (344.39 M allocations: 9.614 GiB, 7.97% gc time, 2.68% compilation time)
 Now collect thread results :                        0.002937 seconds (14.94 k allocations: 917.281 KiB)
 Length of FOIS vector: 4249591
 Compute diagonal:                                   0.172916 seconds (117.39 k allocations: 55.753 MiB, 59.11% compilation time)


  Root         E(0)         E(2)
     1 -173.38566960 -173.38571683
     2 -173.38559612 -173.38564329
 Length of PT1  vector                            4249591 →  23235
 TPSCI Iter 1   Dim: 68076  E(var): -173.38566960 -173.38559611 


 ===================================================================
     Selected CI Iteration:    2 epsilon:   0.00001000
 ===================================================================
 Add pt vector to current space                    68076 →  91311
 In open_matvec_thread
 Setup threaded jobs:                                0.002078 seconds (11.90 k allocations: 888.172 KiB)
 Number of jobs:    2301
 Number of threads: 64
 Compute matrix-vector:                              6.317930 seconds (20.73 M allocations: 567.696 MiB)
 Now collect thread results :                        0.000787 seconds (4.62 k allocations: 326.734 KiB)
 S^2 Residual   0.00000950
 S^2 Residual   0.00001018
 Add spin completing states                        91311 →  93264
 Memory needed to hold full CI matrix:  69.58538957 (Gb) Max allowed: 200.00000000 (Gb)

 |== Tensor Product State CI =======================================
 Hamiltonian matrix dimension = 93264: 
 Fill old/old Hamiltonian:                         128.356871 seconds (52.05 k allocations: 3.639 MiB, 0.11% compilation time)
 Build old/new Hamiltonian matrix with dimension:  465.680876 seconds (14.12 G allocations: 324.570 GiB, 70.15% gc time)
 Build new/new Hamiltonian matrix with dimension:  103.088381 seconds (2.24 G allocations: 56.950 GiB, 68.27% gc time, 0.01% compilation time)
 Now diagonalize
 Iter:   1 SS: 2    E: -173.38566960  -173.38559612   R: 1.0e-02  1.0e-02   LinDep: 1.1e-15* 
 Iter:   2 SS: 4    E: -173.38569220  -173.38561856   R: 1.0e-03  1.0e-03   LinDep: 8.9e-16* 
 Iter:   3 SS: 6    E: -173.38569250  -173.38561885   R: 3.2e-04  3.2e-04   LinDep: 2.2e-15* 
 Iter:   4 SS: 8    E: -173.38569252  -173.38561887   R: 1.3e-04  1.3e-04   LinDep: 1.3e-15* 
 Iter:   5 SS: 10   E: -173.38569253  -173.38561888   R: 5.0e-05  5.5e-05   LinDep: 1.1e-15* 
 Iter:   6 SS: 12   E: -173.38569253  -173.38561887   R: 2.3e-05  2.6e-05   LinDep: 1.1e-15* 
 Iter:   7 SS: 14   E: -173.38569253* -173.38561887   R: 9.8e-06* 1.2e-05   LinDep: 7.8e-16* 
 Iter:   8 SS: 16   E: -173.38569254* -173.38561886*  R: 5.7e-06* 6.0e-06*  LinDep: 2.2e-15* 
 Diagonalization time:                              70.947034 seconds
 Compute S2 expectation values:                    188.250280 seconds (6.00 G allocations: 132.916 GiB, 93.68% gc time)
  Root       Energy           S2
     1 -173.38569254   1.99956792
     2 -173.38561886   0.00043569
 ==================================================================|
 Overlap between old and new eigenvectors:
 -1.000  0.008
 -0.008 -1.000

 Singular values of overlap:
  1.000
  1.000
 Norm of new projection:
   0.00233675
   0.00232630

 In open_matvec_thread
 Setup threaded jobs:                                0.246663 seconds (137.48 k allocations: 9.223 MiB, 85.77% gc time)
 Number of jobs:    7794
 Number of threads: 64
 Compute matrix-vector:                            141.099542 seconds (450.46 M allocations: 12.093 GiB, 9.09% gc time)
 Now collect thread results :                        0.003085 seconds (15.61 k allocations: 938.219 KiB)
 Length of FOIS vector: 4527935
 Compute diagonal:                                   0.066402 seconds (62.35 k allocations: 55.612 MiB)


  Root         E(0)         E(2)
     1 -173.38569253 -173.38571954
     2 -173.38561888 -173.38564599
 Length of PT1  vector                            4527935 →   2835
 TPSCI Iter 2   Dim: 93264  E(var): -173.38569254 -173.38561886 


 ===================================================================
     Selected CI Iteration:    3 epsilon:   0.00001000
 ===================================================================
 Add pt vector to current space                    93264 →  96099
 In open_matvec_thread
 Setup threaded jobs:                                0.002424 seconds (11.98 k allocations: 892.984 KiB)
 Number of jobs:    2321
 Number of threads: 64
 Compute matrix-vector:                              6.623270 seconds (21.87 M allocations: 600.100 MiB)
 Now collect thread results :                        0.000734 seconds (4.66 k allocations: 327.984 KiB)
 S^2 Residual   0.00001762
 S^2 Residual   0.00002165
 Add spin completing states                        96099 → 109602
 Memory needed to hold full CI matrix:  96.10078723 (Gb) Max allowed: 200.00000000 (Gb)

 |== Tensor Product State CI =======================================
 Hamiltonian matrix dimension = 109602: 
 Fill old/old Hamiltonian:                         1420.239872 seconds (6 allocations: 1.423 MiB)
 Build old/new Hamiltonian matrix with dimension:  397.318701 seconds (12.79 G allocations: 294.610 GiB, 72.00% gc time)
 Build new/new Hamiltonian matrix with dimension:   18.719353 seconds (1.08 G allocations: 27.017 GiB, 22.51% gc time)
 Now diagonalize
 Iter:   1 SS: 2    E: -173.38569253  -173.38561888   R: 4.2e-03  4.2e-03   LinDep: 7.8e-16* 
 Iter:   2 SS: 4    E: -173.38569629  -173.38562271   R: 5.0e-04  5.0e-04   LinDep: 1.1e-15* 
 Iter:   3 SS: 6    E: -173.38569636  -173.38562278   R: 1.5e-04  1.5e-04   LinDep: 6.4e-15* 
 Iter:   4 SS: 8    E: -173.38569637  -173.38562278   R: 4.8e-05  4.9e-05   LinDep: 2.4e-15* 
 Iter:   5 SS: 10   E: -173.38569637  -173.38562278   R: 2.9e-05  3.1e-05   LinDep: 4.0e-15* 
 Iter:   6 SS: 12   E: -173.38569637  -173.38562278   R: 2.6e-05  2.8e-05   LinDep: 1.8e-15* 
